draft_id,position,min,max
2127,RB,1,4
2127,WR,1,4
2127,TE,1,4
2128,QB,1,4
2128,RB,1,4
2128,WR,1,4
2128,TE,1,4
2129,QB,1,4
2129,RB,1,4
2129,WR,1,4
2129,TE,1,4
2130,QB,1,4
2130,RB,1,4
2130,WR,1,4
2130,TE,1,4
2131,QB,1,4
2131,RB,1,4
2131,WR,1,4
2131,TE,1,4
2132,QB,1,4
2132,RB,1,4
2132,WR,1,4
2132,TE,1,4
2133,QB,1,4
2133,RB,1,4
2133,WR,1,4
2133,TE,1,4
2134,QB,1,4
2134,RB,1,4
2134,WR,1,4
2134,TE,1,4
2135,QB,1,4
2135,RB,1,4
2135,WR,1,4
2135,TE,1,4
2136,QB,1,4
2136,RB,1,4
2136,WR,1,4
2136,TE,1,4
2137,QB,1,4
2137,RB,1,4
2137,WR,1,4
2137,TE,1,4
2138,QB,1,4
2138,RB,1,4
2138,WR,1,4
2138,TE,1,4
2139,QB,1,4
2139,RB,1,4
2139,WR,1,4
2139,TE,1,4
2140,QB,1,4
2140,RB,1,4
2140,WR,1,4
2140,TE,1,4
2141,QB,1,4
2141,RB,1,4
2141,WR,1,4
2141,TE,1,4
2142,QB,1,4
2142,RB,1,4
2142,WR,1,4
2142,TE,1,4
2143,QB,1,4
2143,RB,1,4
2143,WR,1,4
2143,TE,1,4
2144,QB,1,4
2144,RB,1,4
2144,WR,1,4
2144,TE,1,4
2145,QB,1,4
2145,RB,1,4
2145,WR,1,4
2145,TE,1,4
2146,QB,1,4
2146,RB,1,4
2146,WR,1,4
2146,TE,1,4
2147,QB,1,4
2147,RB,1,4
2147,WR,1,4
2147,TE,1,4
2148,QB,1,4
2148,RB,1,4
2148,WR,1,4
2148,TE,1,4
2149,QB,1,4
2149,RB,1,4
2149,WR,1,4
2149,TE,1,4
2150,QB,1,4
2150,RB,1,4
2150,WR,1,4
2150,TE,1,4
2151,QB,1,4
2151,RB,1,4
2151,WR,1,4
2151,TE,1,4
2152,QB,1,4
2152,RB,1,4
2152,WR,1,4
2152,TE,1,4
2153,QB,1,4
2153,RB,1,4
2153,WR,1,4
2153,TE,1,4
2154,QB,1,4
2154,RB,1,4
2154,WR,1,4
2154,TE,1,4
2155,QB,1,4
2155,RB,1,4
2155,WR,1,4
2155,TE,1,4
2156,QB,1,4
2156,RB,1,4
2156,WR,1,4
2156,TE,1,4
2157,QB,1,4
2157,RB,1,4
2157,WR,1,4
2157,TE,1,4
2158,QB,1,4
2158,RB,1,4
2158,WR,1,4
2158,TE,1,4
2159,QB,1,4
2159,RB,1,4
2159,WR,1,4
2159,TE,1,4
2160,QB,1,4
2160,RB,1,4
2160,WR,1,4
2160,TE,1,4
2161,QB,1,4
2161,RB,1,4
2161,WR,1,4
2161,TE,1,4
2162,QB,1,4
2162,RB,1,4
2162,WR,1,4
2162,TE,1,4
2163,QB,1,4
2163,RB,1,4
2163,WR,1,4
2163,TE,1,4
2164,QB,1,4
2164,RB,1,4
2164,WR,1,4
2164,TE,1,4
2165,QB,1,4
2165,RB,1,4
2165,WR,1,4
2165,TE,1,4
2166,QB,1,4
2166,RB,1,4
2166,WR,1,4
2166,TE,1,4
2167,QB,1,4
2167,RB,1,4
2167,WR,1,4
2167,TE,1,4
2168,QB,1,4
2168,RB,1,4
2168,WR,1,4
2168,TE,1,4
2169,QB,1,4
2169,RB,1,4
2169,WR,1,4
2169,TE,1,4
2170,QB,1,4
2170,RB,1,4
2170,WR,1,4
2170,TE,1,4
2171,QB,1,4
2171,RB,1,4
2171,WR,1,4
2171,TE,1,4
2172,QB,1,4
2172,RB,1,4
2172,WR,1,4
2172,TE,1,4
2173,QB,1,4
2173,RB,1,4
2173,WR,1,4
2173,TE,1,4
2174,QB,1,4
2174,RB,1,4
2174,WR,1,4
2174,TE,1,4
2175,QB,1,4
2175,RB,1,4
2175,WR,1,4
2175,TE,1,4
2176,QB,1,4
2176,RB,1,4
2176,WR,1,4
2176,TE,1,4
2177,QB,1,4
2177,RB,1,4
2177,WR,1,4
2177,TE,1,4
2178,QB,1,4
2178,RB,1,4
2178,WR,1,4
2178,TE,1,4
2179,QB,1,4
2179,RB,1,4
2179,WR,1,4
2179,TE,1,4
2180,QB,1,4
2180,RB,1,4
2180,WR,1,4
2180,TE,1,4
2181,QB,1,4
2181,RB,1,4
2181,WR,1,4
2181,TE,1,4
2182,QB,1,4
2182,RB,1,4
2182,WR,1,4
2182,TE,1,4
2183,QB,1,4
2183,RB,1,4
2183,WR,1,4
2183,TE,1,4
2184,QB,1,4
2184,RB,1,4
2184,WR,1,4
2184,TE,1,4
2185,QB,1,4
2185,RB,1,4
2185,WR,1,4
2185,TE,1,4
2186,QB,1,4
2186,RB,1,4
2186,WR,1,4
2186,TE,1,4
2187,QB,1,4
2187,RB,1,4
2187,WR,1,4
2187,TE,1,4
2188,QB,1,4
2188,RB,1,4
2188,WR,1,4
2188,TE,1,4
2189,QB,1,4
2189,RB,1,4
2189,WR,1,4
2189,TE,1,4
2190,QB,1,4
2190,RB,1,4
2190,WR,1,4
2190,TE,1,4
2191,QB,1,4
2191,RB,1,4
2191,WR,1,4
2191,TE,1,4
2192,QB,1,4
2192,RB,1,4
2192,WR,1,4
2192,TE,1,4
2193,QB,1,4
2193,RB,1,4
2193,WR,1,4
2193,TE,1,4
2194,QB,1,4
2194,RB,1,4
2194,WR,1,4
2194,TE,1,4
2195,QB,1,4
2195,RB,1,4
2195,WR,1,4
2195,TE,1,4
2196,QB,1,4
2196,RB,1,4
2196,WR,1,4
2196,TE,1,4
2197,QB,1,4
2197,RB,1,4
2197,WR,1,4
2197,TE,1,4
2198,QB,1,4
2198,RB,1,4
2198,WR,1,4
2198,TE,1,4
2199,QB,1,4
2199,RB,1,4
2199,WR,1,4
2199,TE,1,4
2200,QB,1,4
2200,RB,1,4
2200,WR,1,4
2200,TE,1,4
2201,QB,1,4
2201,RB,1,4
2201,WR,1,4
2201,TE,1,4
2202,QB,1,4
2202,RB,1,4
2202,WR,1,4
2202,TE,1,4
2203,QB,1,4
2203,RB,1,4
2203,WR,1,4
2203,TE,1,4
2204,QB,1,4
2204,RB,1,4
2204,WR,1,4
2204,TE,1,4
2205,QB,1,4
2205,RB,1,4
2205,WR,1,4
2205,TE,1,4
2206,QB,1,4
2206,RB,1,4
2206,WR,1,4
2206,TE,1,4
2207,QB,1,4
2207,RB,1,4
2207,WR,1,4
2207,TE,1,4
2208,QB,1,4
2208,RB,1,4
2208,WR,1,4
2208,TE,1,4
2209,QB,1,4
2209,RB,1,4
2209,WR,1,4
2209,TE,1,4
2210,QB,1,4
2210,RB,1,4
2210,WR,1,4
2210,TE,1,4
2211,QB,1,4
2211,RB,1,4
2211,WR,1,4
2211,TE,1,4
2212,QB,1,4
2212,RB,1,4
2212,WR,1,4
2212,TE,1,4
2213,QB,1,4
2213,RB,1,4
2213,WR,1,4
2213,TE,1,4
2214,QB,1,4
2214,RB,1,4
2214,WR,1,4
2214,TE,1,4
2215,QB,1,4
2215,RB,1,4
2215,WR,1,4
2215,TE,1,4
2216,QB,1,4
2216,RB,1,4
2216,WR,1,4
2216,TE,1,4
2217,QB,1,4
2217,RB,1,4
2217,WR,1,4
2217,TE,1,4
2218,QB,1,4
2218,RB,1,4
2218,WR,1,4
2218,TE,1,4
2219,QB,1,4
2219,RB,1,4
2219,WR,1,4
2219,TE,1,4
2220,QB,1,4
2220,RB,1,4
2220,WR,1,4
2220,TE,1,4
2221,QB,1,4
2221,RB,1,4
2221,WR,1,4
2221,TE,1,4
2222,QB,1,4
2222,RB,1,4
2222,WR,1,4
2222,TE,1,4
2223,QB,1,4
2223,RB,1,4
2223,WR,1,4
2223,TE,1,4
2224,QB,1,4
2224,RB,1,4
2224,WR,1,4
2224,TE,1,4
2225,QB,1,4
2225,RB,1,4
2225,WR,1,4
2225,TE,1,4
2226,QB,1,4
2226,RB,1,4
2226,WR,1,4
2226,TE,1,4
2227,QB,1,4
2227,RB,1,4
2227,WR,1,4
2227,TE,1,4
2228,QB,1,4
2228,RB,1,4
2228,WR,1,4
2228,TE,1,4
2229,QB,1,4
2229,RB,1,4
2229,WR,1,4
2229,TE,1,4
2230,QB,1,4
2230,RB,1,4
2230,WR,1,4
2230,TE,1,4
2231,QB,1,4
2231,RB,1,4
2231,WR,1,4
2231,TE,1,4
2232,QB,1,4
2232,RB,1,4
2232,WR,1,4
2232,TE,1,4
2233,QB,1,4
2233,RB,1,4
2233,WR,1,4
2233,TE,1,4
2234,QB,1,4
2234,RB,1,4
2234,WR,1,4
2234,TE,1,4
2235,QB,1,4
2235,RB,1,4
2235,WR,1,4
2235,TE,1,4
2236,QB,1,4
2236,RB,1,4
2236,WR,1,4
2236,TE,1,4
2237,QB,1,4
2237,RB,1,4
2237,WR,1,4
2237,TE,1,4
2238,QB,1,4
2238,RB,1,4
2238,WR,1,4
2238,TE,1,4
2239,QB,1,4
2239,RB,1,4
2239,WR,1,4
2239,TE,1,4
2240,QB,1,4
2240,RB,1,4
2240,WR,1,4
2240,TE,1,4
2241,QB,1,4
2241,RB,1,4
2241,WR,1,4
2241,TE,1,4
2242,QB,1,4
2242,RB,1,4
2242,WR,1,4
2242,TE,1,4
2243,QB,1,4
2243,RB,1,4
2243,WR,1,4
2243,TE,1,4
2244,QB,1,4
2244,RB,1,4
2244,WR,1,4
2244,TE,1,4
2245,QB,1,4
2245,RB,1,4
2245,WR,1,4
2245,TE,1,4
2246,QB,1,4
2246,RB,1,4
2246,WR,1,4
2246,TE,1,4
2247,QB,1,4
2247,RB,1,4
2247,WR,1,4
2247,TE,1,4
2248,QB,1,4
2248,RB,1,4
2248,WR,1,4
2248,TE,1,4
2249,QB,1,4
2249,RB,1,4
2249,WR,1,4
2249,TE,1,4
2250,QB,1,4
2250,RB,1,4
2250,WR,1,4
2250,TE,1,4
2251,QB,1,4
2251,RB,1,4
2251,WR,1,4
2251,TE,1,4
2252,QB,1,4
2252,RB,1,4
2252,WR,1,4
2252,TE,1,4
2253,QB,1,4
2253,RB,1,4
2253,WR,1,4
2253,TE,1,4
2254,QB,1,4
2254,RB,1,4
2254,WR,1,4
2254,TE,1,4
2255,QB,1,4
2255,RB,1,4
2255,WR,1,4
2255,TE,1,4
2256,QB,1,4
2256,RB,1,4
2256,WR,1,4
2256,TE,1,4
2257,QB,1,4
2257,RB,1,4
2257,WR,1,4
2257,TE,1,4
2258,QB,1,4
2258,RB,1,4
2258,WR,1,4
2258,TE,1,4
2259,QB,1,4
2259,RB,1,4
2259,WR,1,4
2259,TE,1,4
2260,QB,1,4
2260,RB,1,4
2260,WR,1,4
2260,TE,1,4
2261,QB,1,4
2261,RB,1,4
2261,WR,1,4
2261,TE,1,4
2262,QB,1,4
2262,RB,1,4
2262,WR,1,4
2262,TE,1,4
2263,QB,1,4
2263,RB,1,4
2263,WR,1,4
2263,TE,1,4
2264,QB,1,4
2264,RB,1,4
2264,WR,1,4
2264,TE,1,4
2265,QB,1,4
2265,RB,1,4
2265,WR,1,4
2265,TE,1,4
2266,QB,1,4
2266,RB,1,4
2266,WR,1,4
2266,TE,1,4
2267,QB,1,4
2267,RB,1,4
2267,WR,1,4
2267,TE,1,4
2268,QB,1,4
2268,RB,1,4
2268,WR,1,4
2268,TE,1,4
2269,QB,1,4
2269,RB,1,4
2269,WR,1,4
2269,TE,1,4
2270,QB,1,4
2270,RB,1,4
2270,WR,1,4
2270,TE,1,4
2271,QB,1,4
2271,RB,1,4
2271,WR,1,4
2271,TE,1,4
2272,QB,1,4
2272,RB,1,4
2272,WR,1,4
2272,TE,1,4
2273,QB,1,4
2273,RB,1,4
2273,WR,1,4
2273,TE,1,4
2274,QB,1,4
2274,RB,1,4
2274,WR,1,4
2274,TE,1,4
2275,QB,1,4
2275,RB,1,4
2275,WR,1,4
2275,TE,1,4
2276,QB,1,4
2276,RB,1,4
2276,WR,1,4
2276,TE,1,4
2277,QB,1,4
2277,RB,1,4
2277,WR,1,4
2277,TE,1,4
2278,QB,1,4
2278,RB,1,4
2278,WR,1,4
2278,TE,1,4
2279,QB,1,4
2279,RB,1,4
2279,WR,1,4
2279,TE,1,4
2280,QB,1,4
2280,RB,1,4
2280,WR,1,4
2280,TE,1,4
2281,QB,1,4
2281,RB,1,4
2281,WR,1,4
2281,TE,1,4
2282,QB,1,4
2282,RB,1,4
2282,WR,1,4
2282,TE,1,4
2283,QB,1,4
2283,RB,1,4
2283,WR,1,4
2283,TE,1,4
2284,QB,1,4
2284,RB,1,4
2284,WR,1,4
2284,TE,1,4
2285,QB,1,4
2285,RB,1,4
2285,WR,1,4
2285,TE,1,4
2286,QB,1,4
2286,RB,1,4
2286,WR,1,4
2286,TE,1,4
2287,QB,1,4
2287,RB,1,4
2287,WR,1,4
2287,TE,1,4
2288,QB,1,4
2288,RB,1,4
2288,WR,1,4
2288,TE,1,4
2289,QB,1,4
2289,RB,1,4
2289,WR,1,4
2289,TE,1,4
2290,QB,1,4
2290,RB,1,4
2290,WR,1,4
2290,TE,1,4
2291,QB,1,4
2291,RB,1,4
2291,WR,1,4
2291,TE,1,4
2292,QB,1,4
2292,RB,1,4
2292,WR,1,4
2292,TE,1,4
2293,QB,1,4
2293,RB,1,4
2293,WR,1,4
2293,TE,1,4
2294,QB,1,4
2294,RB,1,4
2294,WR,1,4
2294,TE,1,4
2295,QB,1,4
2295,RB,1,4
2295,WR,1,4
2295,TE,1,4
2296,QB,1,4
2296,RB,1,4
2296,WR,1,4
2296,TE,1,4
2297,QB,1,4
2297,RB,1,4
2297,WR,1,4
2297,TE,1,4
2298,QB,1,4
2298,RB,1,4
2298,WR,1,4
2298,TE,1,4
2299,QB,1,4
2299,RB,1,4
2299,WR,1,4
2299,TE,1,4
2300,QB,1,4
2300,RB,1,4
2300,WR,1,4
2300,TE,1,4
2301,QB,1,4
2301,RB,1,4
2301,WR,1,4
2301,TE,1,4
2302,QB,1,4
2302,RB,1,4
2302,WR,1,4
2302,TE,1,4
2303,QB,1,4
2303,RB,1,4
2303,WR,1,4
2303,TE,1,4
2304,QB,1,4
2304,RB,1,4
2304,WR,1,4
2304,TE,1,4
2305,QB,1,4
2305,RB,1,4
2305,WR,1,4
2305,TE,1,4
2306,QB,1,4
2306,RB,1,4
2306,WR,1,4
2306,TE,1,4
2307,QB,1,4
2307,RB,1,4
2307,WR,1,4
2307,TE,1,4
2308,QB,1,4
2308,RB,1,4
2308,WR,1,4
2308,TE,1,4
2309,QB,1,4
2309,RB,1,4
2309,WR,1,4
2309,TE,1,4
2310,QB,1,4
2310,RB,1,4
2310,WR,1,4
2310,TE,1,4
2311,QB,1,4
2311,RB,1,4
2311,WR,1,4
2311,TE,1,4
2312,QB,1,4
2312,RB,1,4
2312,WR,1,4
2312,TE,1,4
2313,QB,1,4
2313,RB,1,4
2313,WR,1,4
2313,TE,1,4
2314,QB,1,4
2314,RB,1,4
2314,WR,1,4
2314,TE,1,4
2315,QB,1,4
2315,RB,1,4
2315,WR,1,4
2315,TE,1,4
2316,QB,1,4
2316,RB,1,4
2316,WR,1,4
2316,TE,1,4
2317,QB,1,4
2317,RB,1,4
2317,WR,1,4
2317,TE,1,4
2318,QB,1,4
2318,RB,1,4
2318,WR,1,4
2318,TE,1,4
2319,QB,1,4
2319,RB,1,4
2319,WR,1,4
2319,TE,1,4
2320,QB,1,4
2320,RB,1,4
2320,WR,1,4
2320,TE,1,4
2321,QB,1,4
2321,RB,1,4
2321,WR,1,4
2321,TE,1,4
2322,QB,1,4
2322,RB,1,4
2322,WR,1,4
2322,TE,1,4
2323,QB,1,4
2323,RB,1,4
2323,WR,1,4
2323,TE,1,4
2324,QB,1,4
2324,RB,1,4
2324,WR,1,4
2324,TE,1,4
2325,QB,1,4
2325,RB,1,4
2325,WR,1,4
2325,TE,1,4
2326,QB,1,4
2326,RB,1,4
2326,WR,1,4
2326,TE,1,4
2327,QB,1,4
2327,RB,1,4
2327,WR,1,4
2327,TE,1,4
2328,QB,1,4
2328,RB,1,4
2328,WR,1,4
2328,TE,1,4
2329,QB,1,4
2329,RB,1,4
2329,WR,1,4
2329,TE,1,4
2330,QB,1,4
2330,RB,1,4
2330,WR,1,4
2330,TE,1,4
2331,QB,1,4
2331,RB,1,4
2331,WR,1,4
2331,TE,1,4
2332,QB,1,4
2332,RB,1,4
2332,WR,1,4
2332,TE,1,4
2333,QB,1,4
2333,RB,1,4
2333,WR,1,4
2333,TE,1,4
2334,QB,1,4
2334,RB,1,4
2334,WR,1,4
2334,TE,1,4
2335,QB,1,4
2335,RB,1,4
2335,WR,1,4
2335,TE,1,4
2336,QB,1,4
2336,RB,1,4
2336,WR,1,4
2336,TE,1,4
2337,QB,1,4
2337,RB,1,4
2337,WR,1,4
2337,TE,1,4
2338,QB,1,4
2338,RB,1,4
2338,WR,1,4
2338,TE,1,4
2339,QB,1,4
2339,RB,1,4
2339,WR,1,4
2339,TE,1,4
2340,QB,1,4
2340,RB,1,4
2340,WR,1,4
2340,TE,1,4
2341,QB,1,4
2341,RB,1,4
2341,WR,1,4
2341,TE,1,4
2342,QB,1,4
2342,RB,1,4
2342,WR,1,4
2342,TE,1,4
2343,QB,1,4
2343,RB,1,4
2343,WR,1,4
2343,TE,1,4
2344,QB,1,4
2344,RB,1,4
2344,WR,1,4
2344,TE,1,4
2345,QB,1,4
2345,RB,1,4
2345,WR,1,4
2345,TE,1,4
2346,QB,1,4
2346,RB,1,4
2346,WR,1,4
2346,TE,1,4
2347,QB,1,4
2347,RB,1,4
2347,WR,1,4
2347,TE,1,4
2348,QB,1,4
2348,RB,1,4
2348,WR,1,4
2348,TE,1,4
2349,QB,1,4
2349,RB,1,4
2349,WR,1,4
2349,TE,1,4
2350,QB,1,4
2350,RB,1,4
2350,WR,1,4
2350,TE,1,4
2351,QB,1,4
2351,RB,1,4
2351,WR,1,4
2351,TE,1,4
2352,QB,1,4
2352,RB,1,4
2352,WR,1,4
2352,TE,1,4
2353,QB,1,4
2353,RB,1,4
2353,WR,1,4
2353,TE,1,4
2354,QB,1,4
2354,RB,1,4
2354,WR,1,4
2354,TE,1,4
2355,QB,1,4
2355,RB,1,4
2355,WR,1,4
2355,TE,1,4
2356,QB,1,4
2356,RB,1,4
2356,WR,1,4
2356,TE,1,4
2357,QB,1,4
2357,RB,1,4
2357,WR,1,4
2357,TE,1,4
2358,QB,1,4
2358,RB,1,4
2358,WR,1,4
2358,TE,1,4
2359,QB,1,4
2359,RB,1,4
2359,WR,1,4
2359,TE,1,4
2360,QB,1,4
2360,RB,1,4
2360,WR,1,4
2360,TE,1,4
2361,QB,1,4
2361,RB,1,4
2361,WR,1,4
2361,TE,1,4
2362,QB,1,4
2362,RB,1,4
2362,WR,1,4
2362,TE,1,4
2363,QB,1,4
2363,RB,1,4
2363,WR,1,4
2363,TE,1,4
2364,QB,1,4
2364,RB,1,4
2364,WR,1,4
2364,TE,1,4
2365,QB,1,4
2365,RB,1,4
2365,WR,1,4
2365,TE,1,4
2366,QB,1,4
2366,RB,1,4
2366,WR,1,4
2366,TE,1,4
2367,QB,1,4
2367,RB,1,4
2367,WR,1,4
2367,TE,1,4
2368,QB,1,4
2368,RB,1,4
2368,WR,1,4
2368,TE,1,4
2369,QB,1,4
2369,RB,1,4
2369,WR,1,4
2369,TE,1,4
2370,QB,1,4
2370,RB,1,4
2370,WR,1,4
2370,TE,1,4
2371,QB,1,4
2371,RB,1,4
2371,WR,1,4
2371,TE,1,4
2372,QB,1,4
2372,RB,1,4
2372,WR,1,4
2372,TE,1,4
2373,QB,1,4
2373,RB,1,4
2373,WR,1,4
2373,TE,1,4
2374,QB,1,4
2374,RB,1,4
2374,WR,1,4
2374,TE,1,4
2375,QB,1,4
2375,RB,1,4
2375,WR,1,4
2375,TE,1,4
2376,QB,1,4
2376,RB,1,4
2376,WR,1,4
2376,TE,1,4
2377,QB,1,4
2377,RB,1,4
2377,WR,1,4
2377,TE,1,4
2378,QB,1,4
2378,RB,1,4
2378,WR,1,4
2378,TE,1,4
2379,QB,1,4
2379,RB,1,4
2379,WR,1,4
2379,TE,1,4
2380,QB,1,4
2380,RB,1,4
2380,WR,1,4
2380,TE,1,4
2381,QB,1,4
2381,RB,1,4
2381,WR,1,4
2381,TE,1,4
2382,QB,1,4
2382,RB,1,4
2382,WR,1,4
2382,TE,1,4
2383,QB,1,4
2383,RB,1,4
2383,WR,1,4
2383,TE,1,4
2384,QB,1,4
2384,RB,1,4
2384,WR,1,4
2384,TE,1,4
2385,QB,1,4
2385,RB,1,4
2385,WR,1,4
2385,TE,1,4
2386,QB,1,4
2386,RB,1,4
2386,WR,1,4
2386,TE,1,4
2387,QB,1,4
2387,RB,1,4
2387,WR,1,4
2387,TE,1,4
2388,QB,1,4
2388,RB,1,4
2388,WR,1,4
2388,TE,1,4
2389,QB,1,4
2389,RB,1,4
2389,WR,1,4
2389,TE,1,4
2390,QB,1,4
2390,RB,1,4
2390,WR,1,4
2390,TE,1,4
2391,QB,1,4
2391,RB,1,4
2391,WR,1,4
2391,TE,1,4
2392,QB,1,4
2392,RB,1,4
2392,WR,1,4
2392,TE,1,4
2393,QB,1,4
2393,RB,1,4
2393,WR,1,4
2393,TE,1,4
2394,QB,1,4
2394,RB,1,4
2394,WR,1,4
2394,TE,1,4
2395,QB,1,4
2395,RB,1,4
2395,WR,1,4
2395,TE,1,4
2396,QB,1,4
2396,RB,1,4
2396,WR,1,4
2396,TE,1,4
2397,QB,1,4
2397,RB,1,4
2397,WR,1,4
2397,TE,1,4
2398,QB,1,4
2398,RB,1,4
2398,WR,1,4
2398,TE,1,4
2399,QB,1,4
2399,RB,1,4
2399,WR,1,4
2399,TE,1,4
2400,QB,1,4
2400,RB,1,4
2400,WR,1,4
2400,TE,1,4
2401,QB,1,4
2401,RB,1,4
2401,WR,1,4
2401,TE,1,4
2402,QB,1,4
2402,RB,1,4
2402,WR,1,4
2402,TE,1,4
2403,QB,1,4
2403,RB,1,4
2403,WR,1,4
2403,TE,1,4
2404,QB,1,4
2404,RB,1,4
2404,WR,1,4
2404,TE,1,4
2405,QB,1,4
2405,RB,1,4
2405,WR,1,4
2405,TE,1,4
2406,QB,1,4
2406,RB,1,4
2406,WR,1,4
2406,TE,1,4
2407,QB,1,4
2407,RB,1,4
2407,WR,1,4
2407,TE,1,4
2408,QB,1,4
2408,RB,1,4
2408,WR,1,4
2408,TE,1,4
2409,QB,1,4
2409,RB,1,4
2409,WR,1,4
2409,TE,1,4
2410,QB,1,4
2410,RB,1,4
2410,WR,1,4
2410,TE,1,4
2411,QB,1,4
2411,RB,1,4
2411,WR,1,4
2411,TE,1,4
2412,QB,1,4
2412,RB,1,4
2412,WR,1,4
2412,TE,1,4
2413,QB,1,4
2413,RB,1,4
2413,WR,1,4
2413,TE,1,4
2414,QB,1,4
2414,RB,1,4
2414,WR,1,4
2414,TE,1,4
2415,QB,1,4
2415,RB,1,4
2415,WR,1,4
2415,TE,1,4
2416,QB,1,4
2416,RB,1,4
2416,WR,1,4
2416,TE,1,4
2417,QB,1,4
2417,RB,1,4
2417,WR,1,4
2417,TE,1,4
2418,QB,1,4
2418,RB,1,4
2418,WR,1,4
2418,TE,1,4
2419,QB,1,4
2419,RB,1,4
2419,WR,1,4
2419,TE,1,4
2420,QB,1,4
2420,RB,1,4
2420,WR,1,4
2420,TE,1,4
2421,QB,1,4
2421,RB,1,4
2421,WR,1,4
2421,TE,1,4
2422,QB,1,4
2422,RB,1,4
2422,WR,1,4
2422,TE,1,4
2423,QB,1,4
2423,RB,1,4
2423,WR,1,4
2423,TE,1,4
2424,QB,1,4
2424,RB,1,4
2424,WR,1,4
2424,TE,1,4
2425,QB,1,4
2425,RB,1,4
2425,WR,1,4
2425,TE,1,4
2426,QB,1,4
2426,RB,1,4
2426,WR,1,4
2426,TE,1,4
2427,QB,1,4
2427,RB,1,4
2427,WR,1,4
2427,TE,1,4
2428,QB,1,4
2428,RB,1,4
2428,WR,1,4
2428,TE,1,4
2429,QB,1,4
2429,RB,1,4
2429,WR,1,4
2429,TE,1,4
2430,QB,1,4
2430,RB,1,4
2430,WR,1,4
2430,TE,1,4
2431,QB,1,4
2431,RB,1,4
2431,WR,1,4
2431,TE,1,4
2432,QB,1,4
2432,RB,1,4
2432,WR,1,4
2432,TE,1,4
2433,QB,1,4
2433,RB,1,4
2433,WR,1,4
2433,TE,1,4
2434,QB,1,4
2434,RB,1,4
2434,WR,1,4
2434,TE,1,4
2435,QB,1,4
2435,RB,1,4
2435,WR,1,4
2435,TE,1,4
2436,QB,1,4
2436,RB,1,4
2436,WR,1,4
2436,TE,1,4
2437,QB,1,4
2437,RB,1,4
2437,WR,1,4
2437,TE,1,4
2438,QB,1,4
2438,RB,1,4
2438,WR,1,4
2438,TE,1,4
2439,QB,1,4
2439,RB,1,4
2439,WR,1,4
2439,TE,1,4
2440,QB,1,4
2440,RB,1,4
2440,WR,1,4
2440,TE,1,4
2441,QB,1,4
2441,RB,1,4
2441,WR,1,4
2441,TE,1,4
2442,QB,1,4
2442,RB,1,4
2442,WR,1,4
2442,TE,1,4
2443,QB,1,4
2443,RB,1,4
2443,WR,1,4
2443,TE,1,4
2444,QB,1,4
2444,RB,1,4
2444,WR,1,4
2444,TE,1,4
2445,QB,1,4
2445,RB,1,4
2445,WR,1,4
2445,TE,1,4
2446,QB,1,4
2446,RB,1,4
2446,WR,1,4
2446,TE,1,4
2447,QB,1,4
2447,RB,1,4
2447,WR,1,4
2447,TE,1,4
2448,QB,1,4
2448,RB,1,4
2448,WR,1,4
2448,TE,1,4
2449,QB,1,4
2449,RB,1,4
2449,WR,1,4
2449,TE,1,4
2450,QB,1,4
2450,RB,1,4
2450,WR,1,4
2450,TE,1,4
2451,QB,1,4
2451,RB,1,4
2451,WR,1,4
2451,TE,1,4
2452,QB,1,4
2452,RB,1,4
2452,WR,1,4
2452,TE,1,4
2453,QB,1,4
2453,RB,1,4
2453,WR,1,4
2453,TE,1,4
2454,QB,1,4
2454,RB,1,4
2454,WR,1,4
2454,TE,1,4
2455,QB,1,4
2455,RB,1,4
2455,WR,1,4
2455,TE,1,4
2456,QB,1,4
2456,RB,1,4
2456,WR,1,4
2456,TE,1,4
2457,QB,1,4
2457,RB,1,4
2457,WR,1,4
2457,TE,1,4
2458,QB,1,4
2458,RB,1,4
2458,WR,1,4
2458,TE,1,4
2459,QB,1,4
2459,RB,1,4
2459,WR,1,4
2459,TE,1,4
2460,QB,1,4
2460,RB,1,4
2460,WR,1,4
2460,TE,1,4
2461,QB,1,4
2461,RB,1,4
2461,WR,1,4
2461,TE,1,4
2462,QB,1,4
2462,RB,1,4
2462,WR,1,4
2462,TE,1,4
2463,QB,1,4
2463,RB,1,4
2463,WR,1,4
2463,TE,1,4
2464,QB,1,4
2464,RB,1,4
2464,WR,1,4
2464,TE,1,4
2465,QB,1,4
2465,RB,1,4
2465,WR,1,4
2465,TE,1,4
2466,QB,1,4
2466,RB,1,4
2466,WR,1,4
2466,TE,1,4
2467,QB,1,4
2467,RB,1,4
2467,WR,1,4
2467,TE,1,4
2468,QB,1,4
2468,RB,1,4
2468,WR,1,4
2468,TE,1,4
2469,QB,1,4
2469,RB,1,4
2469,WR,1,4
2469,TE,1,4
2470,QB,1,4
2470,RB,1,4
2470,WR,1,4
2470,TE,1,4
2471,QB,1,4
2471,RB,1,4
2471,WR,1,4
2471,TE,1,4
2472,QB,1,4
2472,RB,1,4
2472,WR,1,4
2472,TE,1,4
2473,QB,1,4
2473,RB,1,4
2473,WR,1,4
2473,TE,1,4
2474,QB,1,4
2474,RB,1,4
2474,WR,1,4
2474,TE,1,4
2475,QB,1,4
2475,RB,1,4
2475,WR,1,4
2475,TE,1,4
2476,QB,1,4
2476,RB,1,4
2476,WR,1,4
